iter	Passed	Remaining
664	7062	3557
665	7072	3546
666	7081	3535
667	7090	3523
668	7100	3513
669	7110	3502
670	7120	3491
671	7129	3479
672	7138	3468
673	7148	3457
674	7157	3446
675	7165	3434
676	7175	3423
677	7185	3412
678	7193	3400
679	7203	3390
680	7213	3378
681	7222	3367
682	7231	3356
683	7241	3345
684	7249	3333
685	7259	3322
686	7268	3311
687	7277	3300
688	7286	3288
689	7295	3277
690	7303	3266
691	7311	3254
692	7321	3243
693	7331	3232
694	7339	3221
695	7349	3210
696	7359	3199
697	7368	3188
698	7377	3176
699	7387	3166
700	7397	3155
701	7407	3144
702	7417	3133
703	7428	3123
704	7437	3112
705	7446	3101
706	7456	3090
707	7468	3080
708	7478	3069
709	7489	3058
710	7498	3048
711	7507	3036
712	7517	3025
713	7525	3014
714	7534	3003
715	7543	2992
716	7552	2981
717	7562	2970
718	7572	2959
719	7581	2948
720	7591	2937
721	7601	2927
722	7613	2917
723	7622	2906
724	7632	2894
725	7641	2883
726	7650	2872
727	7659	2861
728	7668	2850
729	7678	2839
730	7688	2829
731	7696	2817
732	7706	2807
733	7717	2796
734	7726	2785
735	7734	2774
736	7744	2763
737	7754	2752
738	7764	2742
739	7775	2731
740	7785	2721
741	7794	2710
742	7805	2699
743	7814	2689
744	7823	2678
745	7833	2667
746	7843	2656
747	7853	2645
748	7864	2635
749	7874	2624
750	7884	2614
751	7893	2603
752	7903	2592
753	7914	2582
754	7924	2571
755	7933	2560
756	7942	2549
757	7951	2538
758	7962	2528
759	7971	2517
760	7981	2506
761	7990	2495
762	7999	2484
763	8009	2474
764	8018	2463
765	8027	2452
766	8036	2441
767	8046	2430
768	8055	2419
769	8064	2408
770	8073	2398
771	8082	2387
772	8091	2376
773	8099	2365
774	8109	2354
775	8119	2343
776	8129	2333
777	8140	2322
778	8149	2311
779	8158	2301
780	8169	2290
781	8178	2279
782	8187	2268
783	8196	2258
784	8206	2247
785	8215	2236
786	8226	2226
787	8235	2215
788	8243	2204
789	8252	2193
790	8262	2183
791	8271	2172
792	8281	2161
793	8291	2151
794	8301	2140
795	8311	2130
796	8321	2119
797	8330	2108
798	8340	2098
799	8349	2087
800	8359	2076
801	8370	2066
802	8381	2056
803	8390	2045
804	8399	2034
805	8408	2023
806	8419	2013
807	8427	2002
808	8435	1991
809	8445	1980
810	8455	1970
811	8463	1959
812	8472	1948
813	8481	1938
814	8491	1927
815	8500	1916
816	8509	1905
817	8518	1895
818	8529	1884
819	8539	1874
820	8548	1863
821	8559	1853
822	8569	1842
823	8579	1832
824	8589	1822
825	8599	1811
826	8608	1800
827	8618	1790
828	8628	1779
829	8638	1769
830	8646	1758
831	8656	1748
832	8666	1737
833	8677	1727
834	8686	1716
835	8694	1705
836	8706	1695
837	8717	1685
838	8727	1674
839	8736	1664
840	8746	1653
841	8754	1642
842	8765	1632
843	8775	1622
844	8784	1611
845	8795	1601
846	8805	1590
847	8813	1579
848	8823	1569
849	8831	1558
850	8841	1548
851	8851	1537
852	8860	1527
853	8874	1517
854	8884	1506
855	8893	1496
856	8902	1485
857	8912	1475
858	8920	1464
859	8930	1453
860	8939	1443
861	8949	1432
862	8959	1422
863	8967	1411
864	8976	1400
865	8985	1390
866	8993	1379
867	9002	1369
868	9012	1358
869	9023	1348
870	9033	1337
871	9043	1327
872	9053	1317
873	9064	1306
874	9074	1296
875	9084	1285
876	9094	1275
877	9103	1265
878	9113	1254
879	9123	1244
880	9133	1233
881	9142	1223
882	9151	1212
883	9160	1202
884	9169	1191
885	9179	1181
886	9189	1170
887	9199	1160
888	9209	1149
889	9220	1139
890	9231	1129
891	9240	1118
892	9250	1108
893	9259	1097
894	9268	1087
895	9278	1076
896	9286	1066
897	9295	1055
898	9306	1045
899	9314	1034
900	9324	1024
901	9333	1014
902	9343	1003
903	9354	993
904	9362	982
905	9374	972
906	9383	962
907	9392	951
908	9401	941
909	9411	930
910	9420	920
911	9430	909
912	9440	899
913	9449	889
914	9458	878
915	9469	868
916	9478	857
917	9487	847
918	9496	837
919	9504	826
920	9513	816
921	9523	805
922	9533	795
923	9542	784
924	9551	774
925	9560	764
926	9570	753
927	9578	743
928	9588	732
929	9598	722
930	9607	712
931	9617	701
932	9627	691
933	9636	680
934	9645	670
935	9655	660
936	9665	649
937	9675	639
938	9684	629
939	9694	618
940	9703	608
941	9712	598
942	9721	587
943	9730	577
944	9740	566
945	9749	556
946	9759	546
947	9768	535
948	9778	525
949	9787	515
950	9796	504
951	9805	494
952	9814	484
953	9826	473
954	9835	463
955	9846	453
956	9855	442
957	9866	432
958	9877	422
959	9886	411
960	9895	401
961	9904	391
962	9914	380
963	9924	370
964	9934	360
965	9944	350
966	9954	339
967	9965	329
968	9974	319
969	9982	308
970	9991	298
971	10000	288
972	10010	277
973	10020	267
974	10030	257
975	10039	246
976	10049	236
977	10059	226
978	10068	215
979	10080	205
980	10090	195
981	10100	185
982	10109	174
983	10119	164
984	10129	154
985	10138	143
986	10149	133
987	10157	123
988	10166	113
989	10177	102
990	10186	92
991	10195	82
992	10205	71
993	10215	61
994	10224	51
995	10233	41
996	10243	30
997	10254	20
998	10263	10
999	10274	0
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      966	25534	871
967	25569	845
968	25591	818
969	25614	792
970	25642	765
971	25671	739
972	25700	713
973	25725	686
974	25749	660
975	25774	633
976	25800	607
977	25824	580
978	25854	554
979	25876	528
980	25905	501
981	25930	475
982	25956	448
983	25987	422
984	26019	396
985	26049	369
986	26079	343
987	26109	317
988	26141	290
989	26169	264
990	26199	237
991	26230	211
992	26260	185
993	26290	158
994	26318	132
995	26345	105
996	26370	79
997	26398	52
998	26428	26
999	26454	0
